Date : 2022-12-12 01:16:10
Directory : /Users/tfd/MyDocuments/DevWorld/Node.js/scc-proto
Total : 92 files,  37500 codes, 316 comments, 571 blanks, all 38387 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     32,280 |          0 |          4 |     32,284 |
| JavaScript |         85 |      5,157 |        292 |        532 |      5,981 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         16 |         24 |          1 |         41 |
| CSS        |          1 |          9 |          0 |          1 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         92 |     37,500 |        316 |        571 |     38,387 |
| public                                                                                                            |          2 |         31 |         24 |          2 |         57 |
| src                                                                                                               |         87 |      5,225 |        292 |        534 |      6,051 |
| src/components                                                                                                    |         74 |      4,452 |        287 |        453 |      5,192 |
| src/components/content                                                                                            |         15 |      1,175 |         48 |         95 |      1,318 |
| src/components/context                                                                                            |         11 |        349 |         47 |         61 |        457 |
| src/components/imagesList                                                                                         |          5 |        486 |         44 |         31 |        561 |
| src/components/postsList                                                                                          |          1 |         48 |          2 |          4 |         54 |
| src/components/upload                                                                                             |          5 |        157 |         11 |         22 |        190 |
| src/components/upload/progresslist                                                                                |          3 |        110 |          9 |         11 |        130 |
| src/components/uploadPost                                                                                         |          6 |        473 |         54 |         55 |        582 |
| src/components/user                                                                                               |         11 |        924 |         59 |         82 |      1,065 |
| src/components/utils                                                                                              |          3 |         58 |          0 |         10 |         68 |
| src/reference                                                                                                     |         10 |        698 |          2 |         72 |        772 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
